,time,rate
0,11:31:08,4.23147
1,11:31:12,4.23147
2,11:31:16,4.23147
3,11:31:20,4.23147
4,11:31:24,4.23150
5,11:31:28,4.23147
6,11:31:32,4.23141
7,11:31:36,4.23141
8,11:31:36,4.23141
9,11:31:44,4.23140
10,11:31:44,4.23140
11,11:31:52,4.23142
12,11:31:56,4.23137
13,11:31:56,4.23137
14,11:32:04,4.23143
15,11:32:08,4.23139
16,11:32:12,4.23137
17,11:32:16,4.23139
18,11:32:20,4.23141
19,11:32:24,4.23141
20,11:32:24,4.23141
21,11:32:32,4.23141
22,11:32:32,4.23141
23,11:32:40,4.23087
24,11:32:44,4.23084
25,11:32:48,4.23098
26,11:32:52,4.23101
27,11:32:56,4.23100
28,11:32:56,4.23100
29,11:33:04,4.23111
30,11:33:08,4.23112
31,11:33:12,4.23126
32,11:33:16,4.23126
33,11:33:16,4.23126
34,11:33:24,4.23123
35,11:33:28,4.23126
36,11:33:32,4.23119
37,11:33:36,4.23124
38,11:33:40,4.23123
39,11:33:44,4.23131
40,11:33:44,4.23131
41,11:33:52,4.23125
42,11:33:56,4.23134
43,11:33:56,4.23134
44,11:34:00,4.23145
45,11:34:08,4.23143
46,11:34:12,4.23138
47,11:34:16,4.23143
48,11:34:20,4.23143
49,11:34:24,4.23143
50,11:34:24,4.23143
51,11:34:28,4.23163
52,11:34:36,4.23162
53,11:34:40,4.23151
54,11:34:44,4.23147
55,11:34:48,4.23150
56,11:34:52,4.23152
57,11:34:56,4.23152
58,11:34:56,4.23152
59,11:35:00,4.23150
60,11:35:08,4.23150
61,11:35:12,4.23152
62,11:35:16,4.23154
63,11:35:20,4.23149
64,11:35:24,4.23148
65,11:35:28,4.23148
66,11:35:32,4.23151
67,11:35:36,4.23151
68,11:35:40,4.23147
69,11:35:44,4.23151
70,11:35:44,4.23151
71,11:35:52,4.23150
72,11:35:56,4.23146
73,11:35:56,4.23146
74,11:36:00,4.23146
75,11:36:08,4.23143
76,11:36:12,4.23153
77,11:36:16,4.23163
78,11:36:20,4.23153
79,11:36:24,4.23166
80,11:36:28,4.23166
81,11:36:32,4.23171
82,11:36:36,4.23171
83,11:36:40,4.23162
84,11:36:44,4.23173
85,11:36:48,4.23173
86,11:36:48,4.23173
87,11:36:56,4.23177
88,11:36:56,4.23177
89,11:37:00,4.23177
90,11:37:08,4.23173
91,11:37:12,4.23166
92,11:37:16,4.23168
93,11:37:20,4.23169
94,11:37:24,4.23164
95,11:37:28,4.23164
96,11:37:32,4.23171
97,11:37:36,4.23170
98,11:37:40,4.23162
99,11:37:44,4.23173
100,11:37:44,4.23173
101,11:37:52,4.23171
102,11:37:56,4.23171
103,11:37:56,4.23171
104,11:38:04,4.23171
105,11:38:08,4.23171
106,11:38:12,4.23171
107,11:38:16,4.23167
108,11:38:20,4.23173
109,11:38:24,4.23170
110,11:38:28,4.23170
111,11:38:32,4.23173
112,11:38:36,4.23173
113,11:38:40,4.23186
114,11:38:44,4.23191
115,11:38:48,4.23192
116,11:38:52,4.23182
117,11:38:52,4.23182
118,11:38:56,4.23182
119,11:39:04,4.23194
120,11:39:08,4.23187
121,11:39:12,4.23193
122,11:39:16,4.23178
123,11:39:20,4.23174
124,11:39:24,4.23173
125,11:39:28,4.23176
126,11:39:32,4.23176
127,11:39:36,4.23171
128,11:39:40,4.23176
129,11:39:40,4.23176
130,11:39:48,4.23177
131,11:39:52,4.23176
132,11:39:56,4.23176
133,11:39:56,4.23176
134,11:40:04,4.23188
135,11:40:08,4.23188
136,11:40:12,4.23189
137,11:40:16,4.23192
138,11:40:20,4.23198
139,11:40:24,4.23191
140,11:40:24,4.23191
141,11:40:32,4.23189
142,11:40:36,4.23183
143,11:40:40,4.23182
144,11:40:44,4.23178
145,11:40:48,4.23181
146,11:40:52,4.23176
147,11:40:56,4.23169
148,11:40:56,4.23169
149,11:41:04,4.23181
150,11:41:08,4.23181
151,11:41:12,4.23193
152,11:41:16,4.23193
153,11:41:20,4.23195
154,11:41:24,4.23192
155,11:41:28,4.23196
156,11:41:32,4.23191
157,11:41:36,4.23185
158,11:41:40,4.23185
159,11:41:40,4.23185
160,11:41:48,4.23183
161,11:41:52,4.23192
162,11:41:56,4.23175
163,11:41:56,4.23175
164,11:42:04,4.23172
165,11:42:08,4.23172
166,11:42:08,4.23172
167,11:42:16,4.23173
168,11:42:20,4.23171
169,11:42:24,4.23171
170,11:42:28,4.23179
171,11:42:32,4.23182
172,11:42:36,4.23187
173,11:42:40,4.23196
174,11:42:44,4.23194
175,11:42:48,4.23192
176,11:42:52,4.23192
177,11:42:56,4.23185
178,11:42:56,4.23185
179,11:43:04,4.23188
180,11:43:08,4.23182
181,11:43:12,4.23182
182,11:43:16,4.23187
183,11:43:20,4.23188
184,11:43:24,4.23187
185,11:43:28,4.23188
186,11:43:32,4.23193
187,11:43:36,4.23193
188,11:43:40,4.23194
189,11:43:44,4.23194
190,11:43:48,4.23193
191,11:43:52,4.23194
192,11:43:56,4.23194
193,11:43:56,4.23194
194,11:44:00,4.23194
195,11:44:04,4.23194
196,11:44:12,4.23195
197,11:44:16,4.23195
198,11:44:20,4.23193
199,11:44:24,4.23197
200,11:44:28,4.23196
201,11:44:32,4.23196
202,11:44:36,4.23196
203,11:44:40,4.23186
204,11:44:44,4.23182
205,11:44:48,4.23186
206,11:44:52,4.23186
207,11:44:56,4.23190
208,11:44:56,4.23190
209,11:45:04,4.23190
210,11:45:08,4.23190
211,11:45:12,4.23191
212,11:45:16,4.23191
213,11:45:20,4.23186
214,11:45:24,4.23186
215,11:45:28,4.23186
216,11:45:32,4.23186
217,11:45:36,4.23187
218,11:45:40,4.23187
219,11:45:40,4.23187
220,11:45:44,4.23191
221,11:45:52,4.23187
222,11:45:56,4.23194
223,11:45:56,4.23194
224,11:46:04,4.23166
225,11:46:08,4.23166
226,11:46:12,4.23172
227,11:46:16,4.23178
228,11:46:20,4.23182
229,11:46:24,4.23182
230,11:46:28,4.23174
231,11:46:32,4.23174
232,11:46:36,4.23174
233,11:46:40,4.23173
234,11:46:40,4.23173
235,11:46:44,4.23167
236,11:46:52,4.23164
237,11:46:56,4.23164
238,11:46:56,4.23164
239,11:47:04,4.23184
240,11:47:08,4.23180
241,11:47:12,4.23178
242,11:47:16,4.23174
243,11:47:20,4.23178
244,11:47:24,4.23178
245,11:47:24,4.23178
246,11:47:32,4.23178
247,11:47:36,4.23178
248,11:47:40,4.23181
249,11:47:44,4.23181
250,11:47:48,4.23183
251,11:47:52,4.23179
252,11:47:56,4.23181
253,11:47:56,4.23181
254,11:48:04,4.23166
255,11:48:08,4.23179
256,11:48:12,4.23179
257,11:48:16,4.23179
258,11:48:20,4.23178
259,11:48:24,4.23178
260,11:48:28,4.23183
261,11:48:32,4.23183
262,11:48:36,4.23183
263,11:48:40,4.23181
264,11:48:44,4.23182
265,11:48:48,4.23176
266,11:48:52,4.23177
267,11:48:56,4.23173
268,11:49:00,4.23182
269,11:49:04,4.23182
270,11:49:08,4.23167
271,11:49:12,4.23166
272,11:49:16,4.23166
273,11:49:20,4.23165
274,11:49:24,4.23165
275,11:49:28,4.23166
276,11:49:32,4.23166
277,11:49:36,4.23158
278,11:49:40,4.23158
279,11:49:44,4.23158
280,11:49:44,4.23158
281,11:49:52,4.23152
282,11:49:56,4.23152
283,11:49:56,4.23152
284,11:50:04,4.23185
285,11:50:08,4.23191
286,11:50:12,4.23192
287,11:50:16,4.23183
288,11:50:20,4.23183
289,11:50:24,4.23204
290,11:50:28,4.23198
291,11:50:32,4.23192
292,11:50:36,4.23198
293,11:50:40,4.23192
294,11:50:44,4.23195
295,11:50:48,4.23195
296,11:50:52,4.23182
297,11:50:56,4.23182
298,11:50:56,4.23182
299,11:51:04,4.23183
300,11:51:08,4.23183
301,11:51:12,4.23183
302,11:51:16,4.23182
303,11:51:16,4.23182
304,11:51:24,4.23174
305,11:51:28,4.23169
306,11:51:32,4.23180
307,11:51:36,4.23174
308,11:51:40,4.23194
309,11:51:44,4.23178
310,11:51:48,4.23178
311,11:51:52,4.23175
312,11:51:56,4.23181
313,11:51:56,4.23181
314,11:52:04,4.23184
315,11:52:08,4.23188
316,11:52:12,4.23186
317,11:52:16,4.23197
318,11:52:20,4.23198
319,11:52:24,4.23204
320,11:52:28,4.23204
321,11:52:32,4.23198
322,11:52:36,4.23198
323,11:52:40,4.23192
324,11:52:44,4.23192
325,11:52:48,4.23199
326,11:52:52,4.23183
327,11:52:56,4.23195
328,11:53:00,4.23197
329,11:53:04,4.23197
330,11:53:08,4.23197
331,11:53:12,4.23197
332,11:53:16,4.23197
333,11:53:20,4.23199
334,11:53:24,4.23199
335,11:53:28,4.23199
336,11:53:32,4.23208
337,11:53:36,4.23197
338,11:53:40,4.23197
339,11:53:44,4.23203
340,11:53:48,4.23195
341,11:53:52,4.23195
342,11:53:56,4.23179
343,11:54:00,4.23183
344,11:54:04,4.23183
345,11:54:08,4.23175
346,11:54:12,4.23175
347,11:54:16,4.23182
348,11:54:20,4.23182
349,11:54:24,4.23178
350,11:54:28,4.23185
351,11:54:32,4.23185
352,11:54:36,4.23181
353,11:54:40,4.23181
354,11:54:44,4.23189
355,11:54:48,4.23189
356,11:54:48,4.23189
357,11:54:56,4.23189
358,11:54:56,4.23189
359,11:55:04,4.23189
360,11:55:08,4.23174
361,11:55:12,4.23179
362,11:55:16,4.23179
363,11:55:20,4.23178
364,11:55:24,4.23185
365,11:55:28,4.23176
366,11:55:32,4.23176
367,11:55:36,4.23182
368,11:55:40,4.23182
369,11:55:44,4.23180
370,11:55:48,4.23180
371,11:55:52,4.23185
372,11:55:56,4.23185
373,11:56:00,4.23189
374,11:56:04,4.23189
375,11:56:08,4.23172
376,11:56:12,4.23175
377,11:56:16,4.23175
378,11:56:20,4.23203
379,11:56:24,4.23183
380,11:56:28,4.23185
381,11:56:32,4.23173
382,11:56:36,4.23173
383,11:56:40,4.23185
384,11:56:44,4.23176
385,11:56:48,4.23176
386,11:56:52,4.23185
387,11:56:56,4.23185
388,11:56:56,4.23185
389,11:57:04,4.23170
390,11:57:08,4.23176
391,11:57:12,4.23176
392,11:57:16,4.23176
393,11:57:20,4.23170
394,11:57:24,4.23170
395,11:57:28,4.23174
396,11:57:32,4.23184
397,11:57:36,4.23188
398,11:57:36,4.23188
399,11:57:44,4.23179
400,11:57:48,4.23173
401,11:57:52,4.23174
402,11:57:56,4.23169
403,11:57:56,4.23169
404,11:58:04,4.23183
405,11:58:08,4.23177
406,11:58:12,4.23171
407,11:58:16,4.23167
408,11:58:20,4.23167
409,11:58:24,4.23170
410,11:58:28,4.23170
411,11:58:32,4.23169
412,11:58:36,4.23169
413,11:58:40,4.23169
414,11:58:44,4.23166
415,11:58:48,4.23172
416,11:58:52,4.23172
417,11:58:56,4.23163
418,11:58:56,4.23163
419,11:59:04,4.23195
420,11:59:08,4.23178
421,11:59:12,4.23174
422,11:59:16,4.23174
423,11:59:20,4.23170
424,11:59:24,4.23199
425,11:59:28,4.23188
426,11:59:32,4.23188
427,11:59:36,4.23202
428,11:59:40,4.23202
429,11:59:44,4.23200
430,11:59:48,4.23200
431,11:59:52,4.23205
432,11:59:56,4.23205
433,12:00:00,4.23223
434,12:00:04,4.23215
435,12:00:08,4.23210
436,12:00:12,4.23214
437,12:00:16,4.23214
438,12:00:20,4.23213
439,12:00:24,4.23234
440,12:00:28,4.23233
441,12:00:32,4.23229
442,12:00:36,4.23236
443,12:00:40,4.23236
444,12:00:44,4.23239
445,12:00:48,4.23239
446,12:00:52,4.23233
447,12:00:56,4.23233
448,12:00:56,4.23233
449,12:01:04,4.23233
